tensor([[13, 11, 12, 10, 17, 17, 10, 17, 11,  5, 15,  7, 16, 17, 12, 13,  7, 24,
         16, 12, 13, 14, 18, 10, 12, 12, 17, 17, 12, 18, 18, 17, 15, 13,  4, 12,
         15, 17,  9, 16,  8, 14, 11, 21, 11, 17, 21, 13,  9,  9, 15, 24, 18, 12,
         18, 21, 13, 15, 20, 22,  8, 13, 12, 15, 13, 16, 19, 16, 17, 15, 12,  6,
         10,  7,  9, 16, 16, 23, 13, 12, 23, 11, 20, 11, 18, 12, 19, 19, 11, 13,
         11, 20, 20,  7, 11, 19, 14, 19, 20, 16,  8, 10, 22,  8, 15,  7, 15, 18,
         17, 11, 16,  9, 16, 19,  9, 21, 19,  5, 21, 16, 11, 14, 17,  8,  9,  6,
         23, 15, 23,  8, 11, 17, 18,  7,  5, 19, 15, 11,  9, 24, 13, 18, 16, 17,
         17,  8, 15, 16,  9, 13, 23, 10, 22, 19,  5, 12, 17, 10,  9, 11,  6,  8,
         11,  7, 12,  8, 11, 24, 17,  4, 22,  6, 18, 19, 10, 22,  8, 16,  7, 12,
         13, 17, 15,  7, 17,  6, 13, 14, 22, 16, 17, 21, 16, 20, 15, 12, 21, 12,
         19, 16, 13,  7, 10, 13,  8,  7, 15, 18,  6, 13, 12,  6, 17,  6, 15, 17,
         15, 16, 13,  7, 13, 21, 10, 16, 11,  8, 21, 11,  4, 19, 14, 20, 18,  7,
          9,  6, 16, 16, 13, 22,  5, 15, 13, 18, 10, 14, 14,  4, 17, 19],
        [13, 20, 15, 19, 11, 17, 10, 12, 11, 22, 15, 21, 24, 17, 20, 13, 16, 22,
         12, 12, 13, 13, 19, 22, 14,  9, 15,  7, 19, 10, 18, 12,  9,  9,  4,  6,
         13, 11, 14, 11, 20, 13, 11,  7, 11, 11,  5, 13, 19, 21, 13, 10, 20, 10,
          7, 21,  5, 13,  8,  4, 13, 13, 12, 19, 13, 12, 16, 12,  7, 12, 12, 22,
         10, 21, 14, 12, 19,  5, 15, 16, 12,  9,  8, 18, 18, 10, 16,  8, 11, 13,
         19,  4,  8, 21, 11, 19, 19, 18,  8, 16,  8, 11, 22,  8, 14,  7, 24, 13,
         17, 12, 11, 19, 12,  7, 11,  5, 13, 23, 18, 16, 22, 15, 11, 20, 20,  6,
         16, 13, 23,  8, 17, 20, 10, 15, 14, 15, 10, 11, 19,  4, 14, 18, 12, 17,
          5, 14, 13, 12, 18, 13,  7,  9,  6, 14, 12, 12, 11, 14, 19, 17, 22, 19,
         18, 23, 12, 18, 11,  4, 11, 20, 16, 22, 17,  9, 18, 19,  8, 16, 17, 15,
         15, 17, 13, 13,  8, 22, 13, 21, 13, 12, 11, 21, 16, 15, 15, 16,  5, 16,
          9, 16, 15, 13, 10, 13, 13, 21, 15, 19, 18, 13, 12, 22, 11, 14, 22, 11,
          6, 16, 13,  7, 14, 15, 10, 16, 17, 12, 21, 17,  8,  8, 16, 10,  8,  9,
         10, 13, 12, 16, 13, 18,  5, 13, 13, 10, 10, 13, 18, 17,  7, 19]])
torch.Size([2, 250])
Epoch: 0, Training Loss: 0.7066236138343811, Accuracy: 0.5025
Epoch: 0, Validation Loss: 0.703749418258667, Accuracy: 0.49
Epoch: 1, Training Loss: 0.6944536566734314, Accuracy: 0.5025
Epoch: 1, Validation Loss: 0.6942740082740784, Accuracy: 0.49
Epoch: 2, Training Loss: 0.6851161271333694, Accuracy: 0.5025
Epoch: 2, Validation Loss: 0.6864157319068909, Accuracy: 0.5
Epoch: 3, Training Loss: 0.6766209304332733, Accuracy: 0.5225
Epoch: 3, Validation Loss: 0.679423987865448, Accuracy: 0.54
Epoch: 4, Training Loss: 0.6685421466827393, Accuracy: 0.595
Epoch: 4, Validation Loss: 0.6726366281509399, Accuracy: 0.57
Epoch: 5, Training Loss: 0.659625694155693, Accuracy: 0.6275
Epoch: 5, Validation Loss: 0.6650829911231995, Accuracy: 0.66
Epoch: 6, Training Loss: 0.6488004475831985, Accuracy: 0.705
Epoch: 6, Validation Loss: 0.6568449139595032, Accuracy: 0.68
Epoch: 7, Training Loss: 0.6364419460296631, Accuracy: 0.735
Epoch: 7, Validation Loss: 0.6474262475967407, Accuracy: 0.72
Epoch: 8, Training Loss: 0.6218888461589813, Accuracy: 0.765
Epoch: 8, Validation Loss: 0.6366947293281555, Accuracy: 0.71
Epoch: 9, Training Loss: 0.603804886341095, Accuracy: 0.7775
Epoch: 9, Validation Loss: 0.6248955726623535, Accuracy: 0.72
Epoch: 10, Training Loss: 0.5829157382249832, Accuracy: 0.785
Epoch: 10, Validation Loss: 0.6121517419815063, Accuracy: 0.7
Epoch: 11, Training Loss: 0.5602431446313858, Accuracy: 0.775
Epoch: 11, Validation Loss: 0.6002157926559448, Accuracy: 0.69
Epoch: 12, Training Loss: 0.5348737835884094, Accuracy: 0.7775
Epoch: 12, Validation Loss: 0.5900552868843079, Accuracy: 0.66
Epoch: 13, Training Loss: 0.5087436586618423, Accuracy: 0.7925
Epoch: 13, Validation Loss: 0.5818118453025818, Accuracy: 0.67
Epoch: 14, Training Loss: 0.4849967584013939, Accuracy: 0.795
Epoch: 14, Validation Loss: 0.5768024325370789, Accuracy: 0.67
Epoch: 15, Training Loss: 0.46102403849363327, Accuracy: 0.8075
Epoch: 15, Validation Loss: 0.5737707614898682, Accuracy: 0.67
Epoch: 16, Training Loss: 0.4426369220018387, Accuracy: 0.805
Epoch: 16, Validation Loss: 0.5715615749359131, Accuracy: 0.68
Epoch: 17, Training Loss: 0.42053817957639694, Accuracy: 0.825
Epoch: 17, Validation Loss: 0.5699546337127686, Accuracy: 0.69
Epoch: 18, Training Loss: 0.4009205028414726, Accuracy: 0.83
Epoch: 18, Validation Loss: 0.5696316361427307, Accuracy: 0.7
Epoch: 19, Training Loss: 0.38417595624923706, Accuracy: 0.8375
Epoch: 19, Validation Loss: 0.570324182510376, Accuracy: 0.71
Epoch: 20, Training Loss: 0.36538537591695786, Accuracy: 0.84
Epoch: 20, Validation Loss: 0.5688764452934265, Accuracy: 0.74
Epoch: 21, Training Loss: 0.34837738424539566, Accuracy: 0.85
