tensor([[18, 16,  8, 15, 19,  4, 13, 10, 11, 18, 16, 17, 15, 12, 14, 11, 12, 15,
         12, 18, 22, 17, 12, 13,  7, 12, 10,  5, 11,  7, 21, 10, 15, 16,  6,  6,
         21, 12, 10, 21, 12, 12, 13,  9, 19, 17, 12, 22, 14, 13, 20, 10, 15, 11,
          7,  4, 12, 11, 15, 11,  6, 16, 22,  7, 12, 10, 16, 15, 23, 13, 14, 12,
         13,  8, 16, 12, 22, 22, 13,  9, 22, 16,  8, 15, 18,  6, 16,  8, 22,  9,
         15, 13, 12, 12, 17,  8, 11,  7,  4, 10, 11,  8, 11, 17, 22,  8, 10,  7,
         17, 11, 19,  8, 23, 13, 12, 17, 20, 16, 19, 16,  7, 18, 10, 20, 13, 16,
         15, 15, 23, 10,  5, 14, 20, 23, 13, 10, 24,  9, 12, 18, 10,  6, 13,  9,
         11, 17, 13, 10,  8, 13, 13, 23,  7, 20, 10, 17,  6, 18, 13, 16, 17,  9,
          4, 15, 11,  8,  5, 16, 11,  7, 13, 20, 19, 22, 15, 12, 16, 13, 17, 12,
         18, 13, 15, 16, 12, 12, 12, 19, 11,  7, 15, 17, 15, 21, 12, 14, 18, 18,
         12, 10, 11, 10, 13,  4, 22, 15, 15, 24,  9, 16,  7, 17, 19, 10,  9, 18,
         18, 17,  7, 15, 16,  7, 15, 21, 19, 11, 22, 12, 23, 13, 24,  9, 17, 11,
         10, 13,  7, 17, 18,  4,  9,  8, 12, 16, 17,  7, 21, 20, 20, 13, 13, 17,
         23, 13, 17, 15,  7,  8, 24,  6, 16,  5, 21, 20, 15, 14, 11,  8,  5,  9,
          8, 17, 17,  9, 18, 19, 11, 16, 10, 15, 24, 16, 15, 22, 13, 22, 14, 16,
         16, 17, 19, 13, 16, 12, 12, 12,  4, 21, 13, 10, 19, 13,  4, 17, 12, 18,
         16,  8, 13, 21, 13, 11, 10,  6, 16, 11,  5,  7, 16, 11, 22, 10, 17, 12,
         12, 18, 13, 14, 18, 11, 18, 13, 16, 19,  5,  9, 12, 23, 21, 13, 17, 18,
         10,  9, 24, 15, 12, 14,  7, 13, 10, 17, 17, 23, 14, 12, 10, 17, 23, 11,
         21, 16, 24, 22, 12,  7, 10,  9,  7, 15, 24, 18,  9,  7, 15,  9, 22, 15,
         14, 15,  8, 16, 11, 12, 17,  9, 15, 14, 15, 19,  8, 15,  4, 20,  6,  6,
         11, 18,  4, 14, 13, 19, 24, 19, 11, 11, 17, 21, 24, 11, 18, 12, 19, 15,
         10, 12, 16, 12, 16, 12, 15, 12, 13,  9, 16,  9,  8, 10,  6, 17, 21,  7,
         10, 16, 18, 20,  9, 16,  7,  7, 22,  9, 13, 15, 12, 22, 13,  4, 21, 13],
        [18, 16, 22, 13, 11,  4, 15, 18, 11, 10, 16, 15,  9, 13,  7,  9, 12, 15,
         16, 10, 22, 15,  9, 13, 21, 14, 15, 10, 11, 21, 19, 18, 15, 15, 22,  9,
          6, 16, 10, 10, 16, 12, 13, 19, 18, 17, 12, 22, 16, 13, 20, 10, 13, 13,
          7, 23,  9, 17, 21, 12,  6, 12, 14, 10, 17,  7, 16,  6, 23, 15, 18, 10,
         14,  8,  8,  8, 17, 22,  7, 19, 13, 16, 14, 13, 12, 11, 19, 10, 23,  6,
          6, 13, 16, 18, 21,  8, 11, 19, 16,  5, 12, 16,  5, 11,  5,  8, 15,  7,
         15, 16,  9, 20, 20, 15, 16, 20,  7, 16, 15, 12, 15, 12, 16, 14, 19, 16,
         16, 20, 21, 18, 23, 10, 23,  5, 14, 10, 21, 18, 19, 22, 23, 14, 13, 19,
         17, 11, 14, 11, 16,  4, 13, 21, 21, 20, 18, 10, 24, 18, 13, 10, 17,  9,
         24, 13, 15, 11, 19, 16, 11,  7, 13,  7,  5, 12, 11, 12, 12, 15, 11, 16,
         10, 13, 15,  7, 15, 18, 12, 19, 11,  7, 13, 17, 21, 12, 12,  8, 18,  8,
         12, 10, 17, 18, 13, 20, 20, 15, 15, 10,  9, 12,  9,  8, 11, 21, 18, 23,
         21, 11, 14, 13, 16, 17, 10,  7, 17, 10, 19, 13, 10, 10,  4, 22,  9, 17,
         18, 14, 10, 17, 14,  5,  9, 17, 12, 12, 11,  7, 18, 11, 20, 19, 12, 17,
         19, 13,  6, 15,  8,  7, 20,  4, 21, 20, 12, 12, 14,  7, 13, 20,  5,  9,
         17, 13, 17, 10,  7, 15, 17,  5, 18, 15,  4, 14, 17, 17, 13, 22, 14, 20,
         14, 18, 22, 13, 12, 13, 12, 13, 12, 20, 11, 14, 19, 16, 24,  5, 20, 13,
         15, 16, 15,  7, 21,  7, 11,  9, 16, 17, 12,  7, 11, 11, 22, 18, 11, 18,
         12, 15, 13, 14, 18, 11, 18, 15, 16,  6, 15,  9, 16, 12,  8, 10, 11, 10,
         20,  8,  6, 15, 12,  8, 21, 13, 13, 11, 17, 14, 13, 21, 18, 11, 23, 11,
         14, 16, 17, 22, 12, 18, 22, 19,  7, 13, 17, 15, 16, 10, 13, 12, 11, 15,
         14, 13, 21, 15, 11, 16,  6, 19, 13,  8,  8, 16, 23, 13, 13, 16,  6, 22,
         17,  5, 10, 19, 13,  9,  4, 23, 11, 17, 12, 21,  5, 11, 13, 16, 13, 16,
         16, 17, 16, 12, 16, 12, 13, 13, 13, 16, 16, 19,  8,  9, 17, 14, 13, 10,
         18, 11, 21, 10, 19, 12,  7,  7, 11, 19, 20, 15, 13, 22, 15, 23, 16, 15]])
torch.Size([2, 450])
Epoch: 0, Training Loss: 0.7005409672856331, Accuracy: 0.49583333333333335
Epoch: 0, Validation Loss: 0.6844337582588196, Accuracy: 0.5166666666666667
Epoch: 1, Training Loss: 0.6875849813222885, Accuracy: 0.5055555555555555
Epoch: 1, Validation Loss: 0.6721334159374237, Accuracy: 0.5833333333333334
Epoch: 2, Training Loss: 0.6684522554278374, Accuracy: 0.5888888888888889
Epoch: 2, Validation Loss: 0.6604662239551544, Accuracy: 0.6611111111111111
Epoch: 3, Training Loss: 0.6548537984490395, Accuracy: 0.6458333333333334
Epoch: 3, Validation Loss: 0.6460912227630615, Accuracy: 0.7333333333333333
Epoch: 4, Training Loss: 0.6222168132662773, Accuracy: 0.7208333333333333
Epoch: 4, Validation Loss: 0.6253360211849213, Accuracy: 0.7111111111111111
Epoch: 5, Training Loss: 0.5877544954419136, Accuracy: 0.7458333333333333
Epoch: 5, Validation Loss: 0.5987943410873413, Accuracy: 0.7333333333333333
Epoch: 6, Training Loss: 0.564115084707737, Accuracy: 0.7541666666666667
Epoch: 6, Validation Loss: 0.5734889209270477, Accuracy: 0.7611111111111111
Epoch: 7, Training Loss: 0.52363071590662, Accuracy: 0.7680555555555556
Epoch: 7, Validation Loss: 0.5603931844234467, Accuracy: 0.7111111111111111
Epoch: 8, Training Loss: 0.4747166596353054, Accuracy: 0.7777777777777778
Epoch: 8, Validation Loss: 0.5420500338077545, Accuracy: 0.7222222222222222
Epoch: 9, Training Loss: 0.45883867889642715, Accuracy: 0.7930555555555555
Epoch: 9, Validation Loss: 0.5281443297863007, Accuracy: 0.7333333333333333
Epoch: 10, Training Loss: 0.44631746783852577, Accuracy: 0.8152777777777778
Epoch: 10, Validation Loss: 0.5096307545900345, Accuracy: 0.7388888888888889
Epoch: 11, Training Loss: 0.42506667599081993, Accuracy: 0.8291666666666667
Epoch: 11, Validation Loss: 0.5011310428380966, Accuracy: 0.7555555555555555
Epoch: 12, Training Loss: 0.42328303307294846, Accuracy: 0.8319444444444445
Epoch: 12, Validation Loss: 0.4872387945652008, Accuracy: 0.7666666666666667
Epoch: 13, Training Loss: 0.4164745397865772, Accuracy: 0.8361111111111111
Epoch: 13, Validation Loss: 0.4981067329645157, Accuracy: 0.7777777777777778
Epoch: 14, Training Loss: 0.367056991904974, Accuracy: 0.8652777777777778
Epoch: 14, Validation Loss: 0.48450136184692383, Accuracy: 0.7611111111111111
Epoch: 15, Training Loss: 0.34070861898362637, Accuracy: 0.8555555555555555
Epoch: 15, Validation Loss: 0.4742768853902817, Accuracy: 0.7722222222222223
Epoch: 16, Training Loss: 0.33061641082167625, Accuracy: 0.8680555555555556
Epoch: 16, Validation Loss: 0.460285484790802, Accuracy: 0.7722222222222223
Epoch: 17, Training Loss: 0.32693764194846153, Accuracy: 0.875
Epoch: 17, Validation Loss: 0.441252201795578, Accuracy: 0.8055555555555556
Epoch: 18, Training Loss: 0.3163909241557121, Accuracy: 0.8888888888888888
Epoch: 18, Validation Loss: 0.4446782171726227, Accuracy: 0.7944444444444444
Epoch: 19, Training Loss: 0.3135407492518425, Accuracy: 0.8930555555555556
Epoch: 19, Validation Loss: 0.46450120210647583, Accuracy: 0.7888888888888889
Epoch: 20, Training Loss: 0.2925623878836632, Accuracy: 0.8986111111111111
Epoch: 20, Validation Loss: 0.41127535700798035, Accuracy: 0.8222222222222222
Epoch: 21, Training Loss: 0.2768450155854225, Accuracy: 0.9125
Epoch: 21, Validation Loss: 0.41393445432186127, Accuracy: 0.8111111111111111
Epoch: 22, Training Loss: 0.25255879573524, Accuracy: 0.9180555555555555
Epoch: 22, Validation Loss: 0.4068610668182373, Accuracy: 0.8444444444444444
Epoch: 23, Training Loss: 0.23432968370616436, Accuracy: 0.9208333333333333
Epoch: 23, Validation Loss: 0.424201637506485, Accuracy: 0.8055555555555556
Epoch: 24, Training Loss: 0.2282281331717968, Accuracy: 0.9305555555555556
Epoch: 24, Validation Loss: 0.4147656261920929, Accuracy: 0.8055555555555556
Epoch: 25, Training Loss: 0.22394830361008644, Accuracy: 0.9388888888888889
Epoch: 25, Validation Loss: 0.4039350003004074, Accuracy: 0.8166666666666667
Epoch: 26, Training Loss: 0.20909293927252293, Accuracy: 0.9375
Epoch: 26, Validation Loss: 0.43125130236148834, Accuracy: 0.8222222222222222
Epoch: 27, Training Loss: 0.1782402154058218, Accuracy: 0.9513888888888888
Epoch: 27, Validation Loss: 0.39600856602191925, Accuracy: 0.8166666666666667
Epoch: 28, Training Loss: 0.17657063528895378, Accuracy: 0.9541666666666667
Epoch: 28, Validation Loss: 0.4320448637008667, Accuracy: 0.8055555555555556
Epoch: 29, Training Loss: 0.16317152697592974, Accuracy: 0.9569444444444445
Epoch: 29, Validation Loss: 0.3934019058942795, Accuracy: 0.8277777777777777
